10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,6,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,4,0,3,2,1,4,0,3,0,2,0,2,2,3,3,2,0,2,3,0,2,0,0,3,3,7,0,4,5,10,5,2,5,3,1,4,5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,5,0,1,0,4,0,2,0,3,0,3,0,3,3,0,0,2,0,6,0,9,0,5,6,9,6,1,12,5,0,3,5
0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,1,4,4,2,7,0,3,0,5,0,5,3,5,0,4,2,4,2,3,2,2,2,9,4,13,4,6,7,13,11,5,13,11,5,7,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,2,3,7,0,0,0,4,0,2,1,3,0,5,1,6,1,3,0,5,1,7,2,13,4,8,7,16,14,7,16,11,7,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,2,7,2,2,7,0,2,2,10,0,6,3,4,1,5,2,8,2,4,2,4,1,8,6,14,9,8,8,19,15,10,14,13,8,14,10
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,3,6,3,2,5,0,1,1,7,1,5,1,2,0,4,2,11,3,2,0,4,3,7,6,13,9,9,13,19,14,10,15,16,6,13,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,2,3,9,0,3,1,7,0,8,7,5,2,3,2,11,3,3,1,4,3,8,7,17,15,10,15,24,18,12,15,19,10,17,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,1,3,7,0,1,0,4,2,8,5,2,2,2,0,12,5,1,2,4,5,8,5,17,13,12,15,23,16,10,19,20,12,16,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,2,10,2,3,7,1,1,0,6,2,11,6,6,3,4,2,10,6,5,4,3,5,9,6,24,15,10,18,28,18,14,21,27,17,17,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,1,0,7,2,2,7,0,1,0,5,5,12,7,4,1,5,4,11,11,3,2,5,7,10,7,24,14,15,19,26,20,14,21,30,15,19,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,9,4,1,7,0,2,1,8,6,16,9,6,1,10,7,12,13,5,3,5,5,11,11,29,16,14,24,27,23,19,20,34,17,27,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,9,3,0,6,0,2,0,8,6,15,6,4,3,11,5,12,12,5,3,7,8,10,8,27,14,15,24,26,24,19,23,34,17,26,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,7,0,10,3,0,7,1,4,0,10,4,16,7,6,4,12,5,12,16,7,6,10,7,12,8,30,15,14,26,27,29,21,23,41,20,29,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,0,7,2,0,5,2,2,0,7,5,17,6,8,6,10,5,14,15,6,10,11,7,9,8,29,15,15,25,25,32,24,25,41,18,29,29
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,7,0,10,7,0,6,1,3,0,10,5,18,9,11,6,11,8,13,16,7,14,11,7,11,11,31,17,15,29,26,36,31,28,45,24,30,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,0,7,6,0,4,2,6,0,7,8,16,7,10,6,10,9,13,14,7,13,12,12,11,10,31,18,18,30,24,36,31,29,43,25,29,34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,8,6,0,7,1,7,2,7,9,18,10,14,8,9,9,11,16,8,13,13,14,15,10,33,19,18,32,28,42,37,28,46,27,31,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,3,1,10,5,0,4,1,7,4,7,11,18,12,14,9,11,10,13,19,7,14,12,17,16,9,33,18,18,31,28,45,38,32,46,27,32,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,3,0,12,5,0,4,0,8,1,9,14,18,15,16,12,12,12,12,22,7,16,17,16,19,11,35,22,23,33,29,46,39,32,47,31,34,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,5,0,2,0,10,5,0,4,0,7,3,6,17,16,15,14,12,11,12,13,23,6,14,20,19,17,9,33,28,26,32,27,45,37,34,45,30,33,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,2,0,12,5,1,5,0,9,2,10,15,19,19,18,16,14,15,13,26,5,15,23,19,17,13,35,31,28,34,29,47,39,33,46,35,36,42
